[ MESH_DATA ]
0.46936 0.873824 -0.127015
0.999881 -7.91862
48.3053 61.8851 754.594
0.46758 0.876129 -0.117333
0.999881 -7.55977
101.041 114.29 1102.73
0.464162 0.876097 -0.130412
0.901993 -4.689
97.7597 109.281 1058.35
0.464261 0.875094 -0.136643
0.901993 -5.04785
98.5805 108.042 1058.57
0.996149 0.0409484 -0.0775213
0.918308 -5.04785
101.75 113.222 1102.91
0.996438 0.0404488 -0.0739896
0.918308 -4.689
97.9368 106.801 1059.12
0.531795 -0.844395 0.0647317
0.934623 -5.04785
101.194 112.151 1103.39
0.530593 -0.844859 0.068445
0.934623 -4.689
96.4723 106.799 1059.45
-0.463429 -0.874184 0.145035
0.950937 -5.04785
99.9302 112.148 1103.67
-0.46365 -0.872825 0.152331
0.950937 -4.689
95.6514 108.037 1059.23
-0.995583 -0.0368079 0.0863665
0.967252 -5.04785
99.2217 113.217 1103.49
-0.994769 -0.0354592 0.0957953
0.967252 -4.689
96.2951 109.278 1058.68
-0.528249 0.847255 -0.0557836
0.983567 -5.04785
99.7773 114.288 1103.01
-0.528325 0.847726 -0.0472492
0.983567 -4.689
97.7597 109.281 1058.35
0.464261 0.875094 -0.136643
0.999881 -5.04785
101.041 114.29 1102.73
0.464162 0.876097 -0.130412
0.999881 -4.689
103.595 116.508 1130.43
0.997017 0.0470433 -0.0611843
0.934623 -4.50958
103.156 117.171 1130.31
0.466836 0.877222 -0.112004
0.926465 -4.50958
103.251 115.843 1130.72
0.535862 -0.841073 0.0738085
0.94278 -4.50958
102.466 115.841 1130.9
-0.462716 -0.872854 0.154984
0.950937 -4.50958
102.026 116.505 1130.79
-0.993941 -0.0288266 0.106065
0.959095 -4.50958
102.371 117.17 1130.49
-0.520128 0.853605 -0.0287199
0.967252 -4.50958
103.156 117.171 1130.31
0.466836 0.877222 -0.112004
0.975409 -4.50958
104.863 119.261 1158.31
0.0740996 0.0987389 0.992351
0.950937 -4.33016
37.3835 50.8363 738.215
0.739734 -0.65161 -0.167921
0.0616386 0.480776
8.75747 -4.72695 825.789
0.746535 -0.642995 -0.171006
0 0.25
39.9827 29.8694 831.027
0.743816 -0.646517 -0.169571
0.10149 0.273245
48.9601 61.9079 746
0.738066 -0.653407 -0.16828
0.100882 0.475952
3.30506 -28.1122 885.35
0.772529 -0.611927 -0.16954
0.000239105 0.107454
13.4753 -18.4225 896.718
0.762145 -0.624346 -0.171248
0.0379553 0.0938299
91.0811 98.0811 1126.18
-0.0555598 0.978407 0.199078
0.714511 0.679513
67.1834 96.8224 1125.64
-0.0560674 0.978423 0.19886
0.794732 0.666913
92.2088 110.588 1065.33
-0.0476914 0.978587 0.200231
0.745886 0.887977
101.318 110.685 1066.92
-0.0455255 0.978679 0.200289
0.714511 0.887977
77.5057 85.224 1185.92
-0.0560557 0.978621 0.197885
0.725398 0.467429
12.6534 4.45533 523.81
0.539243 0.789083 0.29422
0.199828 0.802356
25.871 -3.95926 522.152
0.539242 0.789083 0.29422
0.156226 0.802356
25.0447 -23.1752 575.203
0.539244 0.789082 0.29422
0.145188 0.646586
16.4822 -17.7241 576.277
0.539245 0.789082 0.294219
0.173435 0.646586
45.7618 52.8322 665.834
0.621747 -0.781303 -0.0547409
0.621446 0.843609
32.2563 42.6187 656.597
0.624584 -0.779252 -0.0515802
0.551577 0.843609
25.0183 34.1717 696.566
0.603769 -0.795913 -0.0445539
0.586484 0.697457
40.2062 44.6165 714.551
0.602219 -0.797882 -0.0267674
0.676126 0.67215
0.538737 15.4482 735.435
0.624225 -0.774255 0.10427
0.55578 0.520452
5.68098 20.964 740.575
0.639413 -0.750738 0.165963
0.588145 0.517019
52.0735 67.3085 693.717
0.80678 -0.576254 0.130524
0.491032 0.952102
41.1679 55.497 708.979
0.806781 -0.576254 0.130524
0.429265 0.944494
68.0962 107.7 773.008
0.806779 -0.576255 0.130525
0.450655 0.701487
79.9601 121.278 759.62
0.806779 -0.576256 0.130525
0.513704 0.701487
25.2388 29.7904 568.904
0.95746 0.287136 0.0286952
0.491032 0.952102
28.1144 19.266 578.267
0.95746 0.287135 0.0286956
0.429265 0.944494
16.7904 52.6302 622.252
0.957459 0.287139 0.0286937
0.450655 0.701487
13.5286 64.3125 614.187
0.957459 0.28714 0.0286934
0.513704 0.701487
28.9823 27.6797 585.672
0.874545 -0.48491 -0.00573905
0.304739 0.666793
20.1979 11.5435 610.454
0.874548 -0.484904 -0.00573522
0.265883 0.498936
21.9074 14.6087 611.981
0.874548 -0.484906 -0.00573625
0.28726 0.498936
27.9958 25.6981 602.77
0.874544 -0.484912 -0.00574028
0.331518 0.574303
21.6375 23.5889 574.927
-0.577985 -0.67198 0.463008
0.295371 0.937192
30.8931 34.2464 600.975
-0.601687 -0.64127 0.476178
0.309403 0.834379
50.6766 27.8211 617.32
-0.572079 -0.680255 0.458235
0.381029 0.77122
43.7463 10.3997 582.585
-0.567519 -0.685016 0.456809
0.386429 0.913935
76.1046 38.3351 665.381
-0.562548 -0.693934 0.449438
0.452931 0.571849
90.0667 23.6188 660.135
-0.563838 -0.691991 0.450816
0.504847 0.607851
82.4468 63.9602 1031.34
0.689629 -0.678611 -0.252782
0.911064 0.607154
80.3788 50.2962 1062.49
0.693013 -0.675995 -0.250529
0.895041 0.464308
98.3165 66.5991 1068.12
0.693013 -0.675994 -0.250529
1 0.46306
83.0609 92.074 961.777
0.643574 -0.711582 -0.281892
0.927998 0.923172
96.1853 102.119 966.384
0.652161 -0.705789 -0.276672
1 0.917696
89.7508 99.6511 1006.28
0.67308 -0.738717 -0.0354945
0.332426 0.771781
108.81 115.471 1038.46
0.67308 -0.738717 -0.035493
0.343453 0.625103
115.89 122.546 1025.47
0.67308 -0.738717 -0.035493
0.399555 0.644633
96.3892 105.988 1000.27
0.67308 -0.738717 -0.035495
0.372165 0.771781
116.908 120.368 1090.1
0.673081 -0.738716 -0.0354938
0.26897 0.45012
143.99 145.922 1071.83
0.673081 -0.738716 -0.0354935
0.418053 0.431564
10.626 -10.8847 503.611
0.84188 -0.423085 -0.335018
0.0616386 0.480776
43.55 15.5313 552.407
0.838704 -0.420777 -0.345718
0 0.25
41.2602 30.2992 528.583
0.840104 -0.421568 -0.341328
0.10149 0.273245
11.8314 -2.95844 496.555
0.842018 -0.424441 -0.33295
0.100882 0.475952
64.8653 38.5749 574.716
0.832838 -0.401582 -0.380936
0.000239105 0.107454
66.9549 47.8466 569.51
0.834768 -0.410213 -0.367269
0.0379553 0.0938299
104.991 105.891 1014.33
-0.296432 0.946568 -0.127031
0.0616386 0.480776
157.773 134.735 1103.53
-0.306688 0.942844 -0.130335
0 0.25
113.147 121.009 1107.95
-0.302547 0.94439 -0.128809
0.10149 0.273245
89.3245 102.041 1021.87
-0.294074 0.947261 -0.127348
0.100882 0.475952
174.232 149.259 1163.88
-0.344997 0.929607 -0.129644
0.000239105 0.107454
160.466 145.706 1175.04
-0.329683 0.934953 -0.131041
0.0379553 0.0938299
55.8436 74.3419 839.1
0.662167 0.749285 0.0103147
0.199828 0.802356
66.1507 65.3407 831.29
0.662167 0.749285 0.0103148
0.156226 0.802356
89.3344 44.2068 878.196
0.662168 0.749285 0.0103137
0.145188 0.646586
82.6574 50.0379 883.256
0.662168 0.749285 0.0103134
0.173435 0.646586
77.2392 77.6889 889.9
-0.619399 -0.779341 0.0947187
0.799657 0.997675
69.9623 84.9345 903.516
-0.605932 -0.789657 0.0963701
0.756251 0.953722
76.7588 81.2522 916.077
-0.623717 -0.776321 0.0911221
0.777269 0.904622
99.0114 63.6664 920.408
-0.626491 -0.77471 0.0856321
0.876885 0.875
97.6185 68.5649 955.695
-0.621495 -0.778944 0.0836011
0.844416 0.75
112.172 56.7213 953.102
-0.619941 -0.780158 0.0838308
0.913032 0.75
114.634 59.0204 992.705
-0.619941 -0.780158 0.0838308
0.89504 0.607154
108.483 63.5121 989.02
-0.619941 -0.780158 0.0838306
0.869575 0.624211
97.0931 77.5601 1035.52
-0.619939 -0.780159 0.0838316
0.783 0.465557
120.912 58.214 1031.63
-0.619939 -0.780159 0.0838317
0.895041 0.464308
66.6315 77.5074 862.154
0.763654 -0.584736 -0.273708
0.78211 0.89994
60.7722 69.6409 861.956
0.776308 -0.571544 -0.265864
0.75073 0.883295
63.9215 51.255 910.677
0.713239 -0.631387 -0.304371
0.798782 0.700482
74.1215 65.614 904.718
0.712484 -0.63234 -0.30416
0.844416 0.75
75.3609 51.2428 937.061
0.708304 -0.637912 -0.30228
0.869575 0.624211
54.2621 25.723 941.704
0.712892 -0.641101 -0.284209
0.771517 0.55337
60.1225 30.1963 946.819
0.719699 -0.64277 -0.26245
0.803637 0.548501
57.054 83.5269 698.427
0.239391 -0.836832 0.492346
0.911064 0.607154
67.0731 105.113 730.18
0.244059 -0.836064 0.491357
0.895041 0.464308
93.3408 105.596 717.955
0.24406 -0.836064 0.491357
1 0.46306
29.9496 36.8402 629.723
0.17739 -0.845111 0.504301
0.927998 0.923172
48.7494 36.7507 622.96
0.188742 -0.843858 0.502275
1 0.917696
49.2523 55.739 703.226
-0.0527916 0.980953 -0.186932
0.332426 0.771781
35.102 64.2168 751.711
-0.0527905 0.980953 -0.186932
0.343453 0.625103
17.3899 61.3054 741.434
-0.0527907 0.980953 -0.186932
0.399555 0.644633
35.7254 54.5085 700.589
-0.052792 0.980953 -0.186932
0.372165 0.771781
48.052 77.0442 815.367
-0.0527904 0.980953 -0.186932
0.26897 0.45012
-4.0094 73.5437 811.7
-0.0527904 0.980953 -0.186932
0.418053 0.431564
77.8364 89.5658 923.282
0.7951 -0.576955 -0.186918
0.21708 0.625648
76.5192 86.3046 927.737
0.795273 -0.576675 -0.187049
0.204962 0.625648
110.825 108.06 1006.52
0.794797 -0.577448 -0.186689
0.116634 0.458266
127.139 140.819 974.636
0.794775 -0.577482 -0.186672
0.218338 0.438362
83.8467 94.9608 957.088
-0.778203 -0.624093 0.0700652
0.295371 0.937192
71.99 113.382 982.237
-0.80251 -0.593938 0.0567059
0.309403 0.834379
75.0263 112.106 1011.84
-0.771159 -0.632503 0.0724794
0.381029 0.77122
95.0248 84.6226 983.212
-0.767174 -0.63697 0.0755854
0.386429 0.913935
59.3169 136.981 1066.8
-0.759064 -0.646603 0.075676
0.452931 0.571849
73.7279 121.239 1076.85
-0.760824 -0.644569 0.0753552
0.504847 0.607851
64.1924 79.8576 715.726
0.324994 0.678569 -0.658729
0.901993 -5.45917
43.4766 54.3237 685.531
0.277116 0.631513 -0.724153
0.901993 -6.2454
45.1011 52.2551 686.283
0.870506 -0.146685 -0.46979
0.918308 -6.2454
65.6947 77.9445 716.421
0.883771 -0.100786 -0.456935
0.918308 -5.45917
44.2906 50.5195 688.236
0.575595 -0.772381 0.268548
0.934623 -6.2454
64.9452 76.3394 718.227
0.574755 -0.793389 0.200477
0.934623 -5.45917
41.8557 50.8525 689.437
-0.296304 -0.611299 0.733838
0.950937 -6.2454
62.6933 76.6473 719.338
-0.329823 -0.671017 0.664043
0.950937 -5.45917
40.2313 52.9211 688.685
-0.866503 0.153291 0.475051
0.967252 -6.2454
61.191 78.5604 718.643
-0.884598 0.158064 0.438749
0.967252 -5.45917
41.0417 54.6567 686.732
-0.588899 0.770481 -0.244042
0.983567 -6.2454
61.9406 80.1655 716.837
-0.53747 0.812568 -0.225518
0.983567 -5.45917
43.4766 54.3237 685.531
0.277116 0.631513 -0.724153
0.999881 -6.2454
64.1924 79.8576 715.726
0.324994 0.678569 -0.658729
0.999881 -5.45917
119.431 138.123 878.451
0.452561 0.83208 -0.320675
0.901993 -1.52805
110.039 119.916 822.372
0.462644 0.816205 -0.346077
0.901993 -3.1005
111.175 118.47 822.897
0.973233 0.00145954 -0.229816
0.918308 -3.1005
120.217 137.123 878.814
0.987568 0.0750594 -0.138116
0.918308 -1.52805
110.608 117.256 824.263
0.53782 -0.831144 0.141241
0.934623 -3.1005
119.825 136.284 879.758
0.57915 -0.787474 0.210877
0.934623 -1.52805
108.906 117.489 825.103
-0.423745 -0.831967 0.35815
0.950937 -3.1005
118.648 136.445 880.339
-0.425969 -0.8403 0.33533
0.950937 -1.52805
107.77 118.935 824.577
-0.971798 -0.0272987 0.234231
0.967252 -3.1005
117.862 137.445 879.975
-0.986559 -0.0760532 0.144628
0.967252 -1.52805
108.337 120.149 823.212
-0.503041 0.855306 -0.1241
0.983567 -3.1005
118.254 138.284 879.031
-0.539205 0.82075 -0.188751
0.983567 -1.52805
110.039 119.916 822.372
0.462644 0.816205 -0.346077
0.999881 -3.1005
119.431 138.123 878.451
0.452561 0.83208 -0.320675
0.999881 -1.52805
98.9989 109.992 784.631
0.446352 0.789964 -0.420389
0.901993 -3.88672
81.728 97.561 748.723
0.385557 0.755046 -0.530331
0.901993 -4.67295
83.1082 95.8034 749.361
0.906744 -0.0764218 -0.414698
0.918308 -4.67295
100.257 108.39 785.213
0.938746 -0.0458592 -0.341543
0.918308 -3.88672
82.4195 94.3288 751.021
0.51416 -0.849439 0.118714
0.934623 -4.67295
99.6293 107.046 786.726
0.511298 -0.855566 0.0811223
0.934623 -3.88672
80.3508 94.6117 752.041
-0.398161 -0.745875 0.533983
0.950937 -4.67295
97.7435 107.304 787.656
-0.42197 -0.809751 0.407731
0.950937 -3.88672
78.9706 96.3693 751.403
-0.900971 0.131349 0.41352
0.967252 -4.67295
96.4855 108.906 787.074
-0.935763 0.0710002 0.345409
0.967252 -3.88672
79.6591 97.8439 749.743
-0.489856 0.862249 -0.128717
0.983567 -4.67295
97.1132 110.25 785.561
-0.453746 0.887182 -0.0838093
0.983567 -3.88672
81.728 97.561 748.723
0.385557 0.755046 -0.530331
0.999881 -4.67295
98.9989 109.992 784.631
0.446352 0.789964 -0.420389
0.999881 -3.88672
121.795 146.417 907.307
0.98998 0.119686 -0.0749285
0.934623 -0.741825
121.181 147.199 907.023
0.446142 0.851563 -0.275312
0.926465 -0.741825
121.489 145.761 908.045
0.581759 -0.778532 0.235468
0.94278 -0.741825
120.568 145.887 908.5
-0.439329 -0.84384 0.308096
0.950937 -0.741825
119.954 146.669 908.215
-0.990068 -0.0901527 0.107883
0.959095 -0.741825
120.26 147.325 907.477
-0.555283 0.808431 -0.195193
0.967252 -0.741825
121.181 147.199 907.023
0.446142 0.851563 -0.275312
0.975409 -0.741825
122.3 155.056 936.414
0.0473427 0.284994 0.957359
0.950937 0.0443997
116.851 128.889 880.155
-0.958727 0.207157 0.19475
0.25 0.821893
118.366 141.504 874.194
-0.958727 0.207156 0.194751
0.205976 0.821893
130.594 159.695 915.039
-0.939744 0.203732 0.274544
0.204962 0.676493
129.044 146.789 921.137
-0.944326 0.252402 0.21105
0.25 0.676493
147.735 207.989 947.909
-0.928954 0.0843994 0.360446
0.106781 0.51269
135.315 162.204 926.619
-0.939535 0.21798 0.264119
0.209976 0.637039
150.309 177.589 993.063
-0.933655 0.332257 0.133768
0.251703 0.422132
118.386 109.924 805.796
-0.183653 -0.892155 0.412711
0.676948 0.919351
100.107 115.175 809.015
-0.183652 -0.892155 0.412711
0.607079 0.919351
134.33 133.213 863.237
-0.184278 -0.893016 0.410565
0.673987 0.687536
143.649 130.536 861.596
-0.185212 -0.892892 0.410414
0.709607 0.687536
136.781 159.88 922.721
-0.198815 -0.89203 0.4059
0.620139 0.457453
149.373 161.936 933.437
-0.199721 -0.891902 0.405737
0.65486 0.408089
112.469 140.057 777.064
-0.931802 0.362363 0.0209189
0.0609859 0.858056
129.944 182.175 825.899
-0.931802 0.362364 0.0209187
0.039845 0.681088
119.737 154.688 847.361
-0.931802 0.362364 0.0209188
0.136773 0.681088
100.128 106.824 803.012
-0.931802 0.362363 0.020919
0.178176 0.858056
149.421 229.635 871.319
-0.931802 0.362364 0.0209186
0.00104375 0.502482
136.257 194.187 898.997
-0.931802 0.362364 0.0209186
0.126044 0.502482
86.3015 94.6199 750.097
-0.351288 -0.934299 -0.0606849
0.25 0.821893
75.1328 98.9523 748.049
-0.351288 -0.934299 -0.0606849
0.205976 0.821893
67.6872 99.1898 787.492
-0.331304 -0.943344 0.0184237
0.204962 0.676493
79.1131 94.7577 789.587
-0.389674 -0.920415 -0.0314625
0.25 0.676493
34.6895 109.03 827.414
-0.199688 -0.976928 0.0757387
0.106781 0.51269
68.0028 99.9791 798.505
-0.346761 -0.937878 0.0118697
0.209976 0.637039
66.9915 94.8233 858.745
-0.47758 -0.874671 -0.0828776
0.251703 0.422132
89.864 105.773 740.333
0.476393 -0.788717 -0.388554
0.676948 0.919351
79.6518 94.0043 751.702
0.476393 -0.788717 -0.388554
0.607079 0.919351
134.353 110.078 786.141
0.474711 -0.788895 -0.39025
0.673987 0.687536
139.559 116.078 780.345
0.474003 -0.789463 -0.38996
0.709607 0.687536
171.215 105.533 839.769
0.462275 -0.797453 -0.387776
0.620139 0.457453
185.986 112.185 843.664
0.461573 -0.797995 -0.387498
0.65486 0.408089
106.366 117.677 798.324
-0.803101 0.59497 0.0322375
0.295371 0.937192
115.349 127.288 828.972
-0.778072 0.627395 0.0313
0.309403 0.834379
108.637 117.601 856.323
-0.809736 0.585964 0.0312073
0.381029 0.77122
93.9392 99.1 818.689
-0.813585 0.580545 0.0323559
0.386429 0.913935
116.382 125.659 917.659
-0.820604 0.570781 0.0286231
0.452931 0.571849
103.105 106.414 920.792
-0.819069 0.572954 0.0291319
0.504847 0.607851
78.53 68.0754 771.093
0.712792 -0.63346 -0.301092
0.714511 0.679513
93.8754 84.2519 773.426
0.71311 -0.633032 -0.301238
0.794732 0.666913
69.5061 84.0809 715.873
0.707522 -0.639406 -0.300953
0.745886 0.887977
63.7875 77.5885 716.284
0.706027 -0.64096 -0.301159
0.714511 0.887977
95.5131 60.6498 826.711
0.712959 -0.632753 -0.302182
0.725398 0.467429
219.427 -299.768 1067.06
-0.277423 -0.680535 -0.678166
0.543106 0.552565
233.938 -295.952 1057.34
-0.276111 -0.680331 -0.678905
0.5 0.551613
177.565 -228.293 1012.46
-0.286135 -0.681849 -0.673207
0.51139 0.7897
162.475 -232.462 1023.14
-0.287392 -0.682034 -0.672485
0.557088 0.7897
-288.82 -60.8665 951.15
0.057054 0.949765 -0.307719
0.230508 0.383116
-327.344 -49.9097 978.327
0.0510729 0.953021 -0.298568
0.217621 0.245096
-334.66 -58.6279 949.56
0.0528612 0.95155 -0.302917
0.133663 0.273245
-296.744 -65.0315 936.98
0.0571118 0.948757 -0.310803
0.182648 0.386455
-392.28 -33.876 1021.27
0.0478654 0.957309 -0.285075
0.229272 0.0178868
-388.679 -46.6222 979.069
0.0477638 0.956229 -0.288694
0.127995 0.0938339
207.041 -174.216 975.814
-0.24048 -0.825633 0.510391
0.230508 0.383116
253.141 -178.829 989.824
-0.229096 -0.82582 0.515302
0.217621 0.245096
248.407 -189.803 970.091
-0.233466 -0.825472 0.513896
0.1541 0.263977
207.734 -183.137 961.641
-0.241114 -0.826618 0.508495
0.182648 0.386455
329.647 -186.728 1009.87
-0.222965 -0.819482 0.527955
0.229272 0.0178868
321.553 -192.747 997.112
-0.223004 -0.820565 0.526253
0.192025 0.0458266
136.737 157.166 1196.7
0.658674 -0.623715 0.420866
0.230508 0.383116
149.568 191.931 1227.83
0.660701 -0.615398 0.429836
0.217621 0.245096
162.096 191.885 1208.46
0.659583 -0.61869 0.426818
0.1541 0.263977
147.673 160.5 1184.44
0.65977 -0.62386 0.41893
0.182648 0.386455
171.594 250.72 1276.58
0.65405 -0.612798 0.443505
0.229272 0.0178868
177.505 246.496 1262.03
0.655347 -0.61251 0.441986
0.192025 0.0458266
-19.824 -92.8019 1281.53
-0.534887 0.837261 -0.113533
0.230508 0.383116
-52.3457 -109.424 1313.29
-0.542245 0.833735 -0.104196
0.217621 0.245096
-57.0409 -115.231 1291.46
-0.539228 0.835296 -0.107304
0.1541 0.263977
-26.5127 -99.0227 1267.47
-0.535174 0.836782 -0.11569
0.182648 0.386455
-106.332 -139.063 1363.53
-0.541672 0.835872 -0.0889319
0.229272 0.0178868
-105.449 -140.215 1347.33
-0.54241 0.835204 -0.0906877
0.192025 0.0458266
255.571 -189.74 1020.59
-0.592156 -0.731385 0.338272
0.230508 0.383116
293.479 -209.939 1042.9
-0.582844 -0.73556 0.345318
0.217621 0.245096
290.38 -217.571 1021.35
-0.586446 -0.733725 0.343115
0.1541 0.263977
256.81 -197.535 1005.8
-0.592597 -0.731994 0.336174
0.182648 0.386455
357.064 -243.5 1076.78
-0.57821 -0.732332 0.35967
0.229272 0.0178868
350.739 -245.78 1061.97
-0.578178 -0.73324 0.357868
0.192025 0.0458266
9.63935 -110.43 1402.38
-0.31392 -0.940718 -0.128465
0.0616386 0.480776
-35.6135 -103.888 1463.14
-0.302652 -0.943967 -0.131634
0 0.25
-3.75576 -114.903 1467.87
-0.307352 -0.942655 -0.130139
0.10149 0.273245
20.2582 -114.81 1408.25
-0.316382 -0.939832 -0.128909
0.100882 0.475952
-52.9282 -104.789 1504.9
-0.262256 -0.956288 -0.129361
0.000239105 0.107454
-43.5714 -108.486 1513.26
-0.278606 -0.95136 -0.131505
0.0379553 0.0938299
34.4341 -105.696 1531.1
0.594167 -0.803173 -0.043344
0.543106 0.552565
42.3169 -99.6616 1527.64
0.595084 -0.802475 -0.0436798
0.5 0.551613
14.0613 -116.548 1452.93
0.585894 -0.809384 -0.0403256
0.518314 0.885931
4.62279 -123.584 1457.34
0.585098 -0.809974 -0.0400363
0.569869 0.885931
[ INDEX_DATA ]
0 2 1
2 0 3
4 6 5
6 4 7
8 10 9
10 8 11
12 14 13
14 12 15
16 17 14
17 16 18
15 16 14
19 21 20
21 19 22
23 25 24
26 27 23
23 27 25
28 30 29
30 28 31
30 33 32
30 31 33
34 36 35
36 34 37
38 40 39
40 38 41
40 41 42
43 45 44
45 43 46
46 47 45
47 46 48
48 49 47
49 48 50
49 52 51
52 49 50
51 54 53
54 51 52
54 55 53
55 54 56
57 59 58
59 57 60
60 61 59
61 60 62
62 63 61
63 62 64
64 65 63
65 64 66
66 67 65
67 66 68
68 69 67
69 68 70
58 46 43
46 58 59
59 48 46
48 59 61
61 50 48
50 61 63
50 65 52
65 50 63
52 67 54
67 52 65
67 56 54
56 67 69
44 72 71
72 44 45
45 73 72
73 45 47
47 74 73
74 47 49
49 75 74
75 49 51
51 76 75
76 51 53
53 77 76
77 53 55
78 72 79
72 78 71
79 73 80
73 79 72
73 81 80
81 73 74
74 82 81
82 74 75
75 83 82
83 75 76
76 84 83
84 76 77
85 79 86
79 85 78
86 80 87
80 86 79
87 81 88
81 87 80
81 89 88
89 81 82
82 90 89
90 82 83
83 91 90
91 83 84
92 60 57
60 92 93
93 62 60
62 93 94
94 64 62
64 94 95
64 96 66
96 64 95
66 97 68
97 66 96
97 70 68
70 97 98
99 93 92
93 99 100
100 94 93
94 100 101
101 95 94
95 101 102
95 103 96
103 95 102
96 104 97
104 96 103
104 98 97
98 104 105
99 106 100
106 99 107
101 106 108
106 101 100
102 108 109
108 102 101
103 109 110
109 103 102
104 110 111
110 104 103
105 111 112
111 105 104
107 113 106
106 113 108
108 113 109
109 113 110
110 113 111
111 113 112
114 116 115
116 114 117
115 119 118
119 115 116
118 121 120
121 118 119
121 122 120
122 121 123
123 124 122
124 123 125
125 126 124
126 125 127
128 130 129
130 128 131
131 132 130
132 131 133
133 134 132
134 133 135
134 137 136
137 134 135
136 139 138
139 136 137
139 140 138
140 139 141
142 144 143
144 142 145
145 146 144
146 145 147
147 148 146
148 147 149
149 150 148
150 149 151
151 152 150
152 151 153
153 154 152
154 153 155
143 131 128
131 143 144
144 133 131
133 144 146
146 135 133
135 146 148
135 150 137
150 135 148
137 152 139
152 137 150
152 141 139
141 152 154
129 157 156
157 129 130
130 158 157
158 130 132
132 159 158
159 132 134
134 160 159
160 134 136
136 161 160
161 136 138
138 162 161
162 138 140
163 157 164
157 163 156
164 158 165
158 164 157
158 166 165
166 158 159
159 167 166
167 159 160
160 168 167
168 160 161
161 169 168
169 161 162
117 164 116
164 117 163
116 165 119
165 116 164
119 166 121
166 119 165
166 123 121
123 166 167
167 125 123
125 167 168
168 127 125
127 168 169
170 145 142
145 170 171
171 147 145
147 171 172
147 173 149
173 147 172
173 151 149
151 173 174
174 153 151
153 174 175
175 155 153
155 175 176
177 179 178
179 177 180
181 179 182
179 181 178
183 182 184
182 183 181
185 184 186
184 185 183
187 186 188
186 187 185
189 188 190
188 189 187
180 191 179
179 191 182
182 191 184
184 191 186
186 191 188
188 191 190
177 171 170
171 177 178
178 172 171
172 178 181
172 183 173
183 172 181
183 174 173
174 183 185
185 175 174
175 185 187
187 176 175
176 187 189
192 194 193
195 196 192
192 196 194
197 199 198
199 197 200
199 202 201
199 200 202
203 205 204
205 203 206
205 208 207
205 206 208
209 211 210
211 209 212
213 215 214
215 213 216
217 213 214
218 220 219
220 218 221
221 222 220
222 221 223
224 226 225
226 224 227
226 229 228
226 227 229
227 230 229
231 233 232
233 231 234
235 237 236
235 238 237
238 235 239
237 241 240
241 237 238
241 242 240
243 245 244
246 248 247
248 246 249
247 251 250
251 247 248
251 252 250
252 251 253
253 254 252
254 253 255
255 256 254
256 255 257
256 259 258
259 256 257
260 262 261
262 260 263
263 264 262
264 263 265
265 266 264
266 265 267
266 269 268
269 266 267
268 271 270
271 268 269
270 273 272
273 270 271
274 276 275
276 274 277
277 278 276
278 277 279
279 280 278
280 279 281
281 282 280
282 281 283
283 284 282
284 283 285
285 286 284
286 285 287
288 276 289
276 288 275
289 278 290
278 289 276
290 280 291
280 290 278
280 292 291
292 280 282
282 293 292
293 282 284
284 294 293
294 284 286
295 289 296
289 295 288
296 290 297
290 296 289
297 291 298
291 297 290
291 299 298
299 291 292
292 300 299
300 292 293
293 301 300
301 293 294
249 296 248
296 249 295
248 297 251
297 248 296
297 253 251
253 297 298
298 255 253
255 298 299
299 257 255
257 299 300
257 301 259
301 257 300
302 304 303
304 302 305
305 306 304
306 305 307
307 308 306
308 307 309
308 311 310
311 308 309
310 313 312
313 310 311
312 315 314
315 312 313
316 318 317
318 316 319
319 320 318
320 319 321
321 322 320
322 321 323
322 325 324
325 322 323
324 327 326
327 324 325
326 329 328
329 326 327
330 305 302
305 330 331
331 307 305
307 331 332
332 309 307
309 332 333
309 334 311
334 309 333
311 335 313
335 311 334
313 336 315
336 313 335
337 339 338
339 337 340
340 341 339
341 340 342
342 343 341
343 342 344
343 346 345
346 343 344
345 348 347
348 345 346
347 350 349
350 347 348
338 319 316
319 338 339
339 321 319
321 339 341
341 323 321
323 341 343
323 345 325
345 323 343
325 347 327
347 325 345
327 349 329
349 327 347
351 340 337
340 351 352
340 353 342
353 340 352
353 344 342
344 353 354
354 346 344
346 354 355
355 348 346
348 355 356
356 350 348
350 356 357
317 331 330
331 317 318
318 332 331
332 318 320
320 333 332
333 320 322
333 324 334
324 333 322
334 326 335
326 334 324
335 328 336
328 335 326
303 263 260
263 303 304
304 265 263
265 304 306
306 267 265
267 306 308
308 269 267
269 308 310
269 312 271
312 269 310
312 273 271
273 312 314
261 277 274
277 261 262
262 279 277
279 262 264
264 281 279
281 264 266
266 283 281
283 266 268
268 285 283
285 268 270
270 287 285
287 270 272
358 360 359
360 358 361
359 363 362
363 359 360
362 365 364
365 362 363
365 366 364
366 365 367
367 368 366
368 367 369
369 370 368
370 369 371
372 374 373
374 372 375
375 376 374
376 375 377
377 378 376
378 377 379
379 380 378
380 379 381
381 382 380
382 381 383
383 384 382
384 383 385
386 388 387
388 386 389
389 390 388
390 389 391
391 392 390
392 391 393
393 394 392
394 393 395
395 396 394
396 395 397
397 398 396
398 397 399
400 389 386
389 400 401
401 391 389
391 401 402
402 393 391
393 402 403
403 395 393
395 403 404
395 405 397
405 395 404
405 399 397
399 405 406
407 409 408
409 407 410
410 411 409
411 410 412
412 413 411
413 412 414
